cluster_id,application_id,app_number,start_time,end_time
1485248649253,application_1485248649253_0128,128,2017-06-08 15:43:03,2017-06-08 16:04:40
1485248649253,application_1485248649253_0129,129,2017-06-08 16:07:04,2017-06-08 17:00:50
1485248649253,application_1485248649253_0130,130,2017-06-08 16:55:15,2017-06-08 17:21:58
1485248649253,application_1485248649253_0131,131,2017-06-08 17:14:12,2017-06-08 18:02:49
1485248649253,application_1485248649253_0132,132,2017-06-08 18:53:13,2017-06-08 22:49:01
1485248649253,application_1485248649253_0133,133,2017-06-09 09:12:49,2017-06-09 09:28:15
1485248649253,application_1485248649253_0134,134,2017-06-09 09:38:32,2017-06-09 10:20:09
1485248649253,application_1485248649253_0135,135,2017-06-09 10:20:18,2017-06-09 10:41:03
1485248649253,application_1485248649253_0136,136,2017-06-09 10:30:01,2017-06-09 11:20:50
1485248649253,application_1485248649253_0137,137,2017-06-09 11:08:20,2017-06-09 14:05:01
1485248649253,application_1485248649253_0138,138,2017-06-09 15:02:32,2017-06-09 15:26:59
1485248649253,application_1485248649253_0139,139,2017-06-09 15:30:53,2017-06-09 16:09:08
1485248649253,application_1485248649253_0140,140,2017-06-09 16:15:44,2017-06-09 16:35:11
1485248649253,application_1485248649253_0141,141,2017-06-09 16:36:24,2017-06-09 17:07:24
1485248649253,application_1485248649253_0142,142,2017-06-09 16:56:04,2017-06-09 17:46:29
1485248649253,application_1485248649253_0143,143,2017-06-09 17:24:53,2017-06-09 17:41:25
1485248649253,application_1485248649253_0144,144,2017-06-09 17:31:13,2017-06-09 19:08:29
1485248649253,application_1485248649253_0145,145,2017-06-09 18:57:18,2017-06-09 19:19:05
1485248649253,application_1485248649253_0146,146,2017-06-09 19:17:08,2017-06-09 20:01:54
1485248649253,application_1485248649253_0147,147,2017-06-09 20:10:40,2017-06-09 20:39:06
1485248649253,application_1485248649253_0148,148,2017-06-09 20:24:06,2017-06-09 21:05:46
1485248649253,application_1485248649253_0149,149,2017-06-09 20:59:43,2017-06-09 22:28:08
1485248649253,application_1485248649253_0150,150,2017-06-10 14:59:40,2017-06-10 15:09:47
1485248649253,application_1485248649253_0151,151,2017-06-10 15:01:01,2017-06-10 15:11:06
1485248649253,application_1485248649253_0152,152,2017-06-10 15:02:20,2017-06-10 15:12:49
1485248649253,application_1485248649253_0153,153,2017-06-10 14:56:51,2017-06-10 15:13:49
1485248649253,application_1485248649253_0154,154,2017-06-10 15:05:03,2017-06-10 15:15:08
1485248649253,application_1485248649253_0155,155,2017-06-10 14:59:38,2017-06-10 15:17:13
1485248649253,application_1485248649253_0156,156,2017-06-10 15:01:11,2017-06-10 15:18:14
1485248649253,application_1485248649253_0157,157,2017-06-10 15:09:28,2017-06-10 15:20:01
1485248649253,application_1485248649253_0158,158,2017-06-10 15:04:03,2017-06-10 15:22:13
1485248649253,application_1485248649253_0159,159,2017-06-10 15:06:16,2017-06-10 15:23:15
1485248649253,application_1485248649253_0160,160,2017-06-10 15:07:44,2017-06-10 15:24:36
1485248649253,application_1485248649253_0161,161,2017-06-10 15:09:15,2017-06-10 15:26:07
1485248649253,application_1485248649253_0162,162,2017-06-10 15:10:34,2017-06-10 15:27:59
1485248649253,application_1485248649253_0163,163,2017-06-10 15:19:47,2017-06-10 15:29:16
1485248649253,application_1485248649253_0164,164,2017-06-10 15:13:20,2017-06-10 15:28:43
1485248649253,application_1485248649253_0165,165,2017-06-10 15:14:56,2017-06-10 15:32:03
1485248649253,application_1485248649253_0166,166,2017-06-10 15:16:28,2017-06-10 15:34:02
1485248649253,application_1485248649253_0167,167,2017-06-10 15:18:05,2017-06-10 15:35:11
1485248649253,application_1485248649253_0168,168,2017-06-10 15:19:39,2017-06-10 15:35:04
1485248649253,application_1485248649253_0169,169,2017-06-10 15:21:18,2017-06-10 15:38:52
1485248649253,application_1485248649253_0170,170,2017-06-10 15:22:59,2017-06-10 15:40:14
1485248649253,application_1485248649253_0171,171,2017-06-10 15:24:53,2017-06-10 15:48:46
1485248649253,application_1485248649253_0172,172,2017-06-10 20:30:59,2017-06-10 20:45:49
1485248649253,application_1485248649253_0173,173,2017-07-27 11:41:53,2017-07-27 11:59:40
1485248649253,application_1485248649253_0174,174,2017-07-27 14:31:34,2017-07-27 14:53:35
1485248649253,application_1485248649253_0175,175,2017-07-27 14:35:30,2017-07-27 14:45:51
1485248649253,application_1485248649253_0176,176,2017-07-27 14:42:13,2017-07-27 14:52:05
1485248649253,application_1485248649253_0177,177,2017-07-27 15:09:56,2017-07-27 15:19:06
1485248649253,application_1485248649253_0178,178,2017-07-27 15:02:55,2017-07-27 15:20:38
1485248649253,application_1485248649253_0179,179,2017-07-27 15:23:03,2017-07-27 15:31:35
1485248649253,application_1485248649253_0180,180,2017-07-27 15:14:48,2017-07-27 15:32:31
1485248649253,application_1485248649253_0181,181,2017-07-27 20:25:59,2017-07-27 20:35:52
1485248649253,application_1485248649253_0182,182,2017-07-27 20:57:23,2017-07-27 21:15:10
1485248649253,application_1485248649253_0183,183,2017-07-27 21:07:53,2017-07-27 21:18:22
1485248649253,application_1485248649253_0184,184,2017-07-27 21:02:56,2017-07-27 21:22:53
1485248649253,application_1485248649253_0185,185,2017-07-27 21:23:12,2017-07-27 21:33:34
1485248649253,application_1485248649253_0186,186,2017-07-27 21:18:18,2017-07-27 21:38:19
1485248649253,application_1485248649253_0187,187,2017-07-27 21:25:08,2017-07-27 21:45:00
